gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	 3023355	       468.5 ns/op	     401 B/op	       2 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	 3149228	       464.3 ns/op	     394 B/op	       2 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	 3126578	       488.2 ns/op	     395 B/op	       2 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	 3024519	       504.8 ns/op	     399 B/op	       2 allocs/op
BenchmarkTimerScheduleRandomDeadlines-14                        	 3041886	       473.9 ns/op	     399 B/op	       2 allocs/op
BenchmarkTimerCancelScale-14                                    	 7522531	       214.0 ns/op	      50 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 8518042	       215.5 ns/op	      55 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 7503021	       203.3 ns/op	      41 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 7369882	       205.1 ns/op	      47 B/op	       0 allocs/op
BenchmarkTimerCancelScale-14                                    	 8797588	       191.7 ns/op	      46 B/op	       0 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1120 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1124 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1105 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1100 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetIntervalSteadyTicks-14                              	 1000000	      1105 ns/op	      64 B/op	       1 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1547880	       796.9 ns/op	     348 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1635268	       786.0 ns/op	     333 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1563260	       822.7 ns/op	     348 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1575584	       789.4 ns/op	     331 B/op	       3 allocs/op
BenchmarkSetImmediateBurst-14                                   	 1572576	       818.0 ns/op	     354 B/op	       3 allocs/op
BenchmarkMetricsHotPath-14                                      	 9863918	       121.3 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9377658	       124.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9835346	       122.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9886930	       121.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPath-14                                      	 9889246	       120.9 ns/op	       0 B/op	       0 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8778640	       135.0 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8865446	       135.7 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8878702	       136.0 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 8884200	       141.1 ns/op	     144 B/op	       1 allocs/op
BenchmarkMetricsHotPathSnapshot-14                              	 9049281	       134.3 ns/op	     144 B/op	       1 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	   96744	     12152 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	  100372	     11773 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	  102806	     11814 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	  102087	     11843 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-native-poll-turn-14     	  102726	     11905 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	361965562	         3.309 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	361991722	         3.305 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	364572744	         3.274 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	368391213	         3.273 ns/op	       0 B/op	       0 allocs/op
BenchmarkIdleWakeRecoveryTurnCost/empty-fast-channel-probe-14   	363600278	         3.332 ns/op	       0 B/op	       0 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6180024	       175.5 ns/op	      60 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6486912	       183.4 ns/op	      57 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6418081	       178.7 ns/op	      58 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6442802	       187.0 ns/op	      58 B/op	       1 allocs/op
BenchmarkConcurrentSubmissionWakeIntegration-14                 	 6236232	       184.6 ns/op	      59 B/op	       1 allocs/op
PASS
ok  	github.com/joeycumines/go-eventloop	411.652s
tournament: lane=scheduler
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -bench='^Benchmark(GCPressure|GCPressure_Allocations|MultiProducer|MultiProducerContention|PingPong|PingPongLatency|BurstSubmit|MicroBatchBudget_Throughput|MicroBatchBudget_Latency|MicroBatchBudget_Continuous|MicroBatchBudget_Mixed|MicroCASContention|MicroCASContention_Latency|MicrotaskRoundTrip|MicroWakeupSyscall_Running|MicroWakeupSyscall_Sleeping|MicroWakeupSyscall_Burst|MicroWakeupSyscall_RapidSubmit|PromisesV2|ReadinessRoundTrip|SchedulerPriorityLatency|SubmitInternalChainHandoff|SchedulerInternalExternalBurst)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m .
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop/internal/tournament
cpu: Apple M3 Max
BenchmarkGCPressure/Main-14                   	 1409632	       843.9 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/Main-14                   	 1425900	       849.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/Main-14                   	 1424356	       848.4 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/Main-14                   	 1411600	       837.9 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/Main-14                   	 1417976	       832.4 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathForced-14     	 1423400	       841.8 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathForced-14     	 1421689	       840.1 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathForced-14     	 1443231	       844.7 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathForced-14     	 1414660	       828.9 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathForced-14     	 1457506	       841.4 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathDisabled-14   	 1412498	       835.4 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathDisabled-14   	 1391006	       811.0 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathDisabled-14   	 1402849	       862.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathDisabled-14   	 1420915	       844.1 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/MainFastPathDisabled-14   	 1420035	       850.7 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateOne-14           	 3781958	       320.4 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateOne-14           	 3751113	       309.0 ns/op	      31 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateOne-14           	 3668391	       302.7 ns/op	      31 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateOne-14           	 3824562	       298.8 ns/op	      31 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateOne-14           	 4224409	       287.6 ns/op	      31 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateTwo-14           	 3386895	       357.7 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateTwo-14           	 3124326	       397.3 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateTwo-14           	 3119689	       394.8 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateTwo-14           	 2995681	       391.1 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateTwo-14           	 3149982	       393.6 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateThree-14         	 4567893	       251.9 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateThree-14         	 4759621	       258.2 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateThree-14         	 4346234	       267.6 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateThree-14         	 4868881	       251.9 ns/op	      26 B/op	       1 allocs/op
BenchmarkGCPressure/AlternateThree-14         	 1000000	      1953 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure/Baseline-14               	 4455998	       247.8 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure/Baseline-14               	 4697478	       274.6 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure/Baseline-14               	 4608487	       293.6 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure/Baseline-14               	 4123057	       300.9 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure/Baseline-14               	 4011667	       309.5 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure_Allocations/Main-14       	 1452027	       842.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/Main-14       	 1407944	       856.1 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/Main-14       	 1445918	       845.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/Main-14       	 1409848	       838.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/Main-14       	 1450969	       834.6 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathForced-14         	 1427940	       845.5 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathForced-14         	 1417280	       835.2 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathForced-14         	 1413817	       830.5 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathForced-14         	 1429904	       838.3 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathForced-14         	 1395046	       852.5 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathDisabled-14       	 1438586	       840.7 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathDisabled-14       	 1380538	       846.3 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathDisabled-14       	 1402795	       836.5 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathDisabled-14       	 1407474	       845.0 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/MainFastPathDisabled-14       	 1417681	       846.3 ns/op	      25 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateOne-14               	 3667443	       329.8 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateOne-14               	 3678580	       778.6 ns/op	      31 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateOne-14               	 3774133	       330.4 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateOne-14               	 3785644	       780.0 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateOne-14               	 3835778	       334.7 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateTwo-14               	 3324978	       374.6 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateTwo-14               	 3029095	       389.0 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateTwo-14               	 3094858	       379.7 ns/op	      29 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateTwo-14               	 3063883	       391.4 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateTwo-14               	 3118564	       389.5 ns/op	      30 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateThree-14             	 4562594	       276.0 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateThree-14             	 4255623	       279.9 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateThree-14             	 4262625	       281.7 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateThree-14             	 4285114	       285.5 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/AlternateThree-14             	 4244827	       294.5 ns/op	      27 B/op	       1 allocs/op
BenchmarkGCPressure_Allocations/Baseline-14                   	 4010233	       297.6 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure_Allocations/Baseline-14                   	 3847359	       295.4 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure_Allocations/Baseline-14                   	 3926760	       310.7 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure_Allocations/Baseline-14                   	 3866065	       309.7 ns/op	      64 B/op	       3 allocs/op
BenchmarkGCPressure_Allocations/Baseline-14                   	 4034880	       306.4 ns/op	      64 B/op	       3 allocs/op
BenchmarkMultiProducer/Main-14                                	 2443863	       481.5 ns/op	      61 B/op	       1 allocs/op
BenchmarkMultiProducer/Main-14                                	 2522649	       483.5 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/Main-14                                	 2529463	       471.4 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/Main-14                                	 2538348	       474.2 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducer/Main-14                                	 2554573	       477.5 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathForced-14                  	 2486756	       475.2 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathForced-14                  	 2520237	       477.1 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathForced-14                  	 2499949	       475.2 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathForced-14                  	 2486796	       476.3 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathForced-14                  	 2490284	       471.3 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathDisabled-14                	 2490855	       482.7 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathDisabled-14                	 2486191	       480.0 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathDisabled-14                	 2494179	       475.7 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathDisabled-14                	 2529891	       472.5 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducer/MainFastPathDisabled-14                	 2501358	       476.8 ns/op	      60 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateOne-14                        	 7245264	       164.0 ns/op	      35 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateOne-14                        	 7337564	       161.3 ns/op	      35 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateOne-14                        	 7410471	       163.1 ns/op	      35 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateOne-14                        	 7644382	       164.3 ns/op	      35 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateOne-14                        	 7385746	       161.3 ns/op	      35 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateTwo-14                        	 8265657	       194.1 ns/op	      33 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateTwo-14                        	 9053990	       227.2 ns/op	      33 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateTwo-14                        	 9731572	       212.0 ns/op	      33 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateTwo-14                        	 8034478	       198.2 ns/op	      32 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateTwo-14                        	 9581877	       206.1 ns/op	      32 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateThree-14                      	 7869320	       144.9 ns/op	      16 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateThree-14                      	 8178999	       145.9 ns/op	      16 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateThree-14                      	 7966507	       141.5 ns/op	      16 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateThree-14                      	 9056452	       130.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMultiProducer/AlternateThree-14                      	 8556525	       129.8 ns/op	      16 B/op	       1 allocs/op
BenchmarkMultiProducer/Baseline-14                            	 6182576	       197.8 ns/op	      56 B/op	       3 allocs/op
BenchmarkMultiProducer/Baseline-14                            	 5734623	       201.8 ns/op	      56 B/op	       3 allocs/op
BenchmarkMultiProducer/Baseline-14                            	 5818322	       199.3 ns/op	      56 B/op	       3 allocs/op
BenchmarkMultiProducer/Baseline-14                            	 5883349	       198.7 ns/op	      56 B/op	       3 allocs/op
BenchmarkMultiProducer/Baseline-14                            	 5782540	       197.7 ns/op	      56 B/op	       3 allocs/op
BenchmarkMultiProducerContention/Main-14                      	 2702652	       433.2 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducerContention/Main-14                      	 2750103	       437.1 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducerContention/Main-14                      	 2755994	       431.0 ns/op	      58 B/op	       1 allocs/op
BenchmarkMultiProducerContention/Main-14                      	 2764898	       433.6 ns/op	      58 B/op	       1 allocs/op
BenchmarkMultiProducerContention/Main-14                      	 2773926	       439.5 ns/op	      58 B/op	       1 allocs/op
BenchmarkMultiProducerContention/MainFastPathForced-14        	 2694403	       452.0 ns/op	      59 B/op	       1 allocs/op
BenchmarkMultiProducerContention/MainFastPathForced-14        	 2746329	       463.4 ns/op	      58 B/op	       1 allocs/op
BenchmarkMultiProducerContention/MainFastPathForced-14        	 2562264	       475.0 ns/op	      62 B/op	       1 allocs/op
